-- Merging decision tree log ---
manifest
ADDED from /Users/jimin/develop/tovelop/android/app/src/main/AndroidManifest.xml:1:1-35:12
INJECTED from /Users/jimin/develop/tovelop/android/app/src/main/AndroidManifest.xml:1:1-35:12
INJECTED from /Users/jimin/develop/tovelop/android/app/src/main/AndroidManifest.xml:1:1-35:12
INJECTED from /Users/jimin/develop/tovelop/android/app/src/main/AndroidManifest.xml:1:1-35:12
MERGED from /Users/jimin/develop/tovelop/android/app/src/main/AndroidManifest.xml:1:1-35:12
MERGED from [com.facebook.flipper:flipper-network-plugin:0.125.0] /Users/jimin/.gradle/caches/transforms-3/26324e806ae6926e0a85818796ce18ce/transformed/jetified-flipper-network-plugin-0.125.0/AndroidManifest.xml:8:1-15:12
MERGED from [com.facebook.flipper:flipper-fresco-plugin:0.125.0] /Users/jimin/.gradle/caches/transforms-3/4d7721d1774248ac3a4eddf8b9da3a11/transformed/jetified-flipper-fresco-plugin-0.125.0/AndroidManifest.xml:8:1-15:12
MERGED from [com.facebook.flipper:flipper:0.125.0] /Users/jimin/.gradle/caches/transforms-3/357563cefa74ddbc446b10bcd9e75776/transformed/jetified-flipper-0.125.0/AndroidManifest.xml:8:1-18:12
MERGED from [:react-native-async-storage_async-storage] /Users/jimin/develop/tovelop/node_modules/@react-native-async-storage/async-storage/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-firebase_messaging] /Users/jimin/develop/tovelop/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-43:12
MERGED from [:react-native-firebase_app] /Users/jimin/develop/tovelop/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-30:12
MERGED from [:expo] /Users/jimin/develop/tovelop/node_modules/expo/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-gesture-handler] /Users/jimin/develop/tovelop/node_modules/react-native-gesture-handler/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-safe-area-context] /Users/jimin/develop/tovelop/node_modules/react-native-safe-area-context/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-screens] /Users/jimin/develop/tovelop/node_modules/react-native-screens/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
